scenario_id,timestamp,receiver_id,receiver_policy,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000060,1,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,1,1;6,6,"{""6"": 57}","{""1"": 4918, ""6"": 4556}",72896,4.054282536151279,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,6,24,28,
2026_07_15_01_26_56,000060,2,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,2,2,,{},"{""2"": 4863}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,14,23,
2026_07_15_01_26_56,000060,3,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,3,3;2,2,"{""2"": 55}","{""2"": 4863, ""3"": 4977}",77808,4.3274749721913235,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,2,21,21,
2026_07_15_01_26_56,000060,4,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,4,4;5,5,"{""5"": 52}","{""4"": 4886, ""5"": 4908}",78528,4.367519466073414,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,5,14,30,
2026_07_15_01_26_56,000060,5,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,5,5,,{},"{""5"": 4909}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,12,15,
2026_07_15_01_26_56,000060,6,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,6,6,,{},"{""6"": 4556}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,10,13,
2026_07_15_01_26_56,000060,7,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,7,7,,{},"{""7"": 4908}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,13,14,
2026_07_15_01_26_56,000060,8,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,8,8,,{},"{""8"": 4838}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,8,23,
2026_07_15_01_26_56,000060,9,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,9,9,,{},"{""9"": 4858}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,16,19,
2026_07_15_01_26_56,000060,10,all-cavs,selective_edgecooper_global,grid,,,,,,,singleton,20,75.0,10,10,,{},"{""10"": 4953}",0,0.0,10,40.0,ns3,899,0.5,10,12,28,,,[],[],,,18,30,
